LJ MOLECULAR DYNAMICS (NVE) SIMULATION
CONFIG_MODE= STANDARD
INIT_VELOCITIES= MAXWELL
TEMPERATURE= 2.03
NPART= 108
SIDE=      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.001
NBLOCKS= 5000
NSTEPS= 1
Block completed: 3170
Block completed: 3171
Block completed: 3172
Block completed: 3173
Block completed: 3174
Block completed: 3175
Block completed: 3176
Block completed: 3177
Block completed: 3178
Block completed: 3179
Block completed: 3180
Block completed: 3181
Block completed: 3182
Block completed: 3183
Block completed: 3184
Block completed: 3185
Block completed: 3186
Block completed: 3187
Block completed: 3188
Block completed: 3189
Block completed: 3190
Block completed: 3191
Block completed: 3192
Block completed: 3193
Block completed: 3194
Block completed: 3195
Block completed: 3196
Block completed: 3197
Block completed: 3198
Block completed: 3199
Block completed: 3200
Block completed: 3201
Block completed: 3202
Block completed: 3203
Block completed: 3204
Block completed: 3205
Block completed: 3206
Block completed: 3207
Block completed: 3208
Block completed: 3209
Block completed: 3210
Block completed: 3211
Block completed: 3212
Block completed: 3213
Block completed: 3214
Block completed: 3215
Block completed: 3216
Block completed: 3217
Block completed: 3218
Block completed: 3219
Block completed: 3220
Block completed: 3221
Block completed: 3222
Block completed: 3223
Block completed: 3224
Block completed: 3225
Block completed: 3226
Block completed: 3227
Block completed: 3228
Block completed: 3229
Block completed: 3230
Block completed: 3231
Block completed: 3232
Block completed: 3233
Block completed: 3234
Block completed: 3235
Block completed: 3236
Block completed: 3237
Block completed: 3238
Block completed: 3239
Block completed: 3240
Block completed: 3241
Block completed: 3242
Block completed: 3243
Block completed: 3244
Block completed: 3245
Block completed: 3246
Block completed: 3247
Block completed: 3248
Block completed: 3249
Block completed: 3250
Block completed: 3251
Block completed: 3252
Block completed: 3253
Block completed: 3254
Block completed: 3255
Block completed: 3256
Block completed: 3257
Block completed: 3258
Block completed: 3259
Block completed: 3260
Block completed: 3261
Block completed: 3262
Block completed: 3263
Block completed: 3264
Block completed: 3265
Block completed: 3266
Block completed: 3267
Block completed: 3268
Block completed: 3269
Block completed: 3270
Block completed: 3271
Block completed: 3272
Block completed: 3273
Block completed: 3274
Block completed: 3275
Block completed: 3276
Block completed: 3277
Block completed: 3278
Block completed: 3279
Block completed: 3280
Block completed: 3281
Block completed: 3282
Block completed: 3283
Block completed: 3284
Block completed: 3285
Block completed: 3286
Block completed: 3287
Block completed: 3288
Block completed: 3289
Block completed: 3290
Block completed: 3291
Block completed: 3292
Block completed: 3293
Block completed: 3294
Block completed: 3295
Block completed: 3296
Block completed: 3297
Block completed: 3298
Block completed: 3299
Block completed: 3300
Block completed: 3301
Block completed: 3302
Block completed: 3303
Block completed: 3304
Block completed: 3305
Block completed: 3306
Block completed: 3307
Block completed: 3308
Block completed: 3309
Block completed: 3310
Block completed: 3311
Block completed: 3312
Block completed: 3313
Block completed: 3314
Block completed: 3315
Block completed: 3316
Block completed: 3317
Block completed: 3318
Block completed: 3319
Block completed: 3320
Block completed: 3321
Block completed: 3322
Block completed: 3323
Block completed: 3324
Block completed: 3325
Block completed: 3326
Block completed: 3327
Block completed: 3328
Block completed: 3329
Block completed: 3330
Block completed: 3331
Block completed: 3332
Block completed: 3333
Block completed: 3334
Block completed: 3335
Block completed: 3336
Block completed: 3337
Block completed: 3338
Block completed: 3339
Block completed: 3340
Block completed: 3341
Block completed: 3342
Block completed: 3343
Block completed: 3344
Block completed: 3345
Block completed: 3346
Block completed: 3347
Block completed: 3348
Block completed: 3349
Block completed: 3350
Block completed: 3351
Block completed: 3352
Block completed: 3353
Block completed: 3354
Block completed: 3355
Block completed: 3356
Block completed: 3357
Block completed: 3358
Block completed: 3359
Block completed: 3360
Block completed: 3361
Block completed: 3362
Block completed: 3363
Block completed: 3364
Block completed: 3365
Block completed: 3366
Block completed: 3367
Block completed: 3368
Block completed: 3369
Block completed: 3370
Block completed: 3371
Block completed: 3372
Block completed: 3373
Block completed: 3374
Block completed: 3375
Block completed: 3376
Block completed: 3377
Block completed: 3378
Block completed: 3379
Block completed: 3380
Block completed: 3381
Block completed: 3382
Block completed: 3383
Block completed: 3384
Block completed: 3385
Block completed: 3386
Block completed: 3387
Block completed: 3388
Block completed: 3389
Block completed: 3390
Block completed: 3391
Block completed: 3392
Block completed: 3393
Block completed: 3394
Block completed: 3395
Block completed: 3396
Block completed: 3397
Block completed: 3398
Block completed: 3399
Block completed: 3400
Block completed: 3401
Block completed: 3402
Block completed: 3403
Block completed: 3404
Block completed: 3405
Block completed: 3406
Block completed: 3407
Block completed: 3408
Block completed: 3409
Block completed: 3410
Block completed: 3411
Block completed: 3412
Block completed: 3413
Block completed: 3414
Block completed: 3415
Block completed: 3416
Block completed: 3417
Block completed: 3418
Block completed: 3419
Block completed: 3420
Block completed: 3421
Block completed: 3422
Block completed: 3423
Block completed: 3424
Block completed: 3425
Block completed: 3426
Block completed: 3427
Block completed: 3428
Block completed: 3429
Block completed: 3430
Block completed: 3431
Block completed: 3432
Block completed: 3433
Block completed: 3434
Block completed: 3435
Block completed: 3436
Block completed: 3437
Block completed: 3438
Block completed: 3439
Block completed: 3440
Block completed: 3441
Block completed: 3442
Block completed: 3443
Block completed: 3444
Block completed: 3445
Block completed: 3446
Block completed: 3447
Block completed: 3448
Block completed: 3449
Block completed: 3450
Block completed: 3451
Block completed: 3452
Block completed: 3453
Block completed: 3454
Block completed: 3455
Block completed: 3456
Block completed: 3457
Block completed: 3458
Block completed: 3459
Block completed: 3460
Block completed: 3461
Block completed: 3462
Block completed: 3463
Block completed: 3464
Block completed: 3465
Block completed: 3466
Block completed: 3467
Block completed: 3468
Block completed: 3469
Block completed: 3470
Block completed: 3471
Block completed: 3472
Block completed: 3473
Block completed: 3474
Block completed: 3475
Block completed: 3476
Block completed: 3477
Block completed: 3478
Block completed: 3479
Block completed: 3480
Block completed: 3481
Block completed: 3482
Block completed: 3483
Block completed: 3484
Block completed: 3485
Block completed: 3486
Block completed: 3487
Block completed: 3488
Block completed: 3489
Block completed: 3490
Block completed: 3491
Block completed: 3492
Block completed: 3493
Block completed: 3494
Block completed: 3495
Block completed: 3496
Block completed: 3497
Block completed: 3498
Block completed: 3499
Block completed: 3500
Block completed: 3501
Block completed: 3502
Block completed: 3503
Block completed: 3504
Block completed: 3505
Block completed: 3506
Block completed: 3507
Block completed: 3508
Block completed: 3509
Block completed: 3510
Block completed: 3511
Block completed: 3512
Block completed: 3513
Block completed: 3514
Block completed: 3515
Block completed: 3516
Block completed: 3517
Block completed: 3518
Block completed: 3519
Block completed: 3520
Block completed: 3521
Block completed: 3522
Block completed: 3523
Block completed: 3524
Block completed: 3525
Block completed: 3526
Block completed: 3527
Block completed: 3528
Block completed: 3529
Block completed: 3530
Block completed: 3531
Block completed: 3532
Block completed: 3533
Block completed: 3534
Block completed: 3535
Block completed: 3536
Block completed: 3537
Block completed: 3538
Block completed: 3539
Block completed: 3540
Block completed: 3541
Block completed: 3542
Block completed: 3543
Block completed: 3544
Block completed: 3545
Block completed: 3546
Block completed: 3547
Block completed: 3548
Block completed: 3549
Block completed: 3550
Block completed: 3551
Block completed: 3552
Block completed: 3553
Block completed: 3554
Block completed: 3555
Block completed: 3556
Block completed: 3557
Block completed: 3558
Block completed: 3559
Block completed: 3560
Block completed: 3561
Block completed: 3562
Block completed: 3563
Block completed: 3564
Block completed: 3565
Block completed: 3566
Block completed: 3567
Block completed: 3568
Block completed: 3569
Block completed: 3570
Block completed: 3571
Block completed: 3572
Block completed: 3573
Block completed: 3574
Block completed: 3575
Block completed: 3576
Block completed: 3577
Block completed: 3578
Block completed: 3579
Block completed: 3580
Block completed: 3581
Block completed: 3582
Block completed: 3583
Block completed: 3584
Block completed: 3585
Block completed: 3586
Block completed: 3587
Block completed: 3588
Block completed: 3589
Block completed: 3590
Block completed: 3591
Block completed: 3592
Block completed: 3593
Block completed: 3594
Block completed: 3595
Block completed: 3596
Block completed: 3597
Block completed: 3598
Block completed: 3599
Block completed: 3600
Block completed: 3601
Block completed: 3602
Block completed: 3603
Block completed: 3604
Block completed: 3605
Block completed: 3606
Block completed: 3607
Block completed: 3608
Block completed: 3609
Block completed: 3610
Block completed: 3611
Block completed: 3612
Block completed: 3613
Block completed: 3614
Block completed: 3615
Block completed: 3616
Block completed: 3617
Block completed: 3618
Block completed: 3619
Block completed: 3620
Block completed: 3621
Block completed: 3622
Block completed: 3623
Block completed: 3624
Block completed: 3625
Block completed: 3626
Block completed: 3627
Block completed: 3628
Block completed: 3629
Block completed: 3630
Block completed: 3631
Block completed: 3632
Block completed: 3633
Block completed: 3634
Block completed: 3635
Block completed: 3636
Block completed: 3637
Block completed: 3638
Block completed: 3639
Block completed: 3640
Block completed: 3641
Block completed: 3642
Block completed: 3643
Block completed: 3644
Block completed: 3645
Block completed: 3646
Block completed: 3647
Block completed: 3648
Block completed: 3649
Block completed: 3650
Block completed: 3651
Block completed: 3652
Block completed: 3653
Block completed: 3654
Block completed: 3655
Block completed: 3656
Block completed: 3657
Block completed: 3658
Block completed: 3659
Block completed: 3660
Block completed: 3661
Block completed: 3662
Block completed: 3663
Block completed: 3664
Block completed: 3665
Block completed: 3666
Block completed: 3667
Block completed: 3668
Block completed: 3669
Block completed: 3670
Block completed: 3671
Block completed: 3672
Block completed: 3673
Block completed: 3674
Block completed: 3675
Block completed: 3676
Block completed: 3677
Block completed: 3678
Block completed: 3679
Block completed: 3680
Block completed: 3681
Block completed: 3682
Block completed: 3683
Block completed: 3684
Block completed: 3685
Block completed: 3686
Block completed: 3687
Block completed: 3688
Block completed: 3689
Block completed: 3690
Block completed: 3691
Block completed: 3692
Block completed: 3693
Block completed: 3694
Block completed: 3695
Block completed: 3696
Block completed: 3697
Block completed: 3698
Block completed: 3699
Block completed: 3700
Block completed: 3701
Block completed: 3702
Block completed: 3703
Block completed: 3704
Block completed: 3705
Block completed: 3706
Block completed: 3707
Block completed: 3708
Block completed: 3709
Block completed: 3710
Block completed: 3711
Block completed: 3712
Block completed: 3713
Block completed: 3714
Block completed: 3715
Block completed: 3716
Block completed: 3717
Block completed: 3718
Block completed: 3719
Block completed: 3720
Block completed: 3721
Block completed: 3722
Block completed: 3723
Block completed: 3724
Block completed: 3725
Block completed: 3726
Block completed: 3727
Block completed: 3728
Block completed: 3729
Block completed: 3730
Block completed: 3731
Block completed: 3732
Block completed: 3733
Block completed: 3734
Block completed: 3735
Block completed: 3736
Block completed: 3737
Block completed: 3738
Block completed: 3739
Block completed: 3740
Block completed: 3741
Block completed: 3742
Block completed: 3743
Block completed: 3744
Block completed: 3745
Block completed: 3746
Block completed: 3747
Block completed: 3748
Block completed: 3749
Block completed: 3750
Block completed: 3751
Block completed: 3752
Block completed: 3753
Block completed: 3754
Block completed: 3755
Block completed: 3756
Block completed: 3757
Block completed: 3758
Block completed: 3759
Block completed: 3760
Block completed: 3761
Block completed: 3762
Block completed: 3763
Block completed: 3764
Block completed: 3765
Block completed: 3766
Block completed: 3767
Block completed: 3768
Block completed: 3769
Block completed: 3770
Block completed: 3771
Block completed: 3772
Block completed: 3773
Block completed: 3774
Block completed: 3775
Block completed: 3776
Block completed: 3777
Block completed: 3778
Block completed: 3779
Block completed: 3780
Block completed: 3781
Block completed: 3782
Block completed: 3783
Block completed: 3784
Block completed: 3785
Block completed: 3786
Block completed: 3787
Block completed: 3788
Block completed: 3789
Block completed: 3790
Block completed: 3791
Block completed: 3792
Block completed: 3793
Block completed: 3794
Block completed: 3795
Block completed: 3796
Block completed: 3797
Block completed: 3798
Block completed: 3799
Block completed: 3800
Block completed: 3801
Block completed: 3802
Block completed: 3803
Block completed: 3804
Block completed: 3805
Block completed: 3806
Block completed: 3807
Block completed: 3808
Block completed: 3809
Block completed: 3810
Block completed: 3811
Block completed: 3812
Block completed: 3813
Block completed: 3814
Block completed: 3815
Block completed: 3816
Block completed: 3817
Block completed: 3818
Block completed: 3819
Block completed: 3820
Block completed: 3821
Block completed: 3822
Block completed: 3823
Block completed: 3824
Block completed: 3825
Block completed: 3826
Block completed: 3827
Block completed: 3828
Block completed: 3829
Block completed: 3830
Block completed: 3831
Block completed: 3832
Block completed: 3833
Block completed: 3834
Block completed: 3835
Block completed: 3836
Block completed: 3837
Block completed: 3838
Block completed: 3839
Block completed: 3840
Block completed: 3841
Block completed: 3842
Block completed: 3843
Block completed: 3844
Block completed: 3845
Block completed: 3846
Block completed: 3847
Block completed: 3848
Block completed: 3849
Block completed: 3850
Block completed: 3851
Block completed: 3852
Block completed: 3853
Block completed: 3854
Block completed: 3855
Block completed: 3856
Block completed: 3857
Block completed: 3858
Block completed: 3859
Block completed: 3860
Block completed: 3861
Block completed: 3862
Block completed: 3863
Block completed: 3864
Block completed: 3865
Block completed: 3866
Block completed: 3867
Block completed: 3868
Block completed: 3869
Block completed: 3870
Block completed: 3871
Block completed: 3872
Block completed: 3873
Block completed: 3874
Block completed: 3875
Block completed: 3876
Block completed: 3877
Block completed: 3878
Block completed: 3879
Block completed: 3880
Block completed: 3881
Block completed: 3882
Block completed: 3883
Block completed: 3884
Block completed: 3885
Block completed: 3886
Block completed: 3887
Block completed: 3888
Block completed: 3889
Block completed: 3890
Block completed: 3891
Block completed: 3892
Block completed: 3893
Block completed: 3894
Block completed: 3895
Block completed: 3896
Block completed: 3897
Block completed: 3898
Block completed: 3899
Block completed: 3900
Block completed: 3901
Block completed: 3902
Block completed: 3903
Block completed: 3904
Block completed: 3905
Block completed: 3906
Block completed: 3907
Block completed: 3908
Block completed: 3909
Block completed: 3910
Block completed: 3911
Block completed: 3912
Block completed: 3913
Block completed: 3914
Block completed: 3915
Block completed: 3916
Block completed: 3917
Block completed: 3918
Block completed: 3919
Block completed: 3920
Block completed: 3921
Block completed: 3922
Block completed: 3923
Block completed: 3924
Block completed: 3925
Block completed: 3926
Block completed: 3927
Block completed: 3928
Block completed: 3929
Block completed: 3930
Block completed: 3931
Block completed: 3932
Block completed: 3933
Block completed: 3934
Block completed: 3935
Block completed: 3936
Block completed: 3937
Block completed: 3938
Block completed: 3939
Block completed: 3940
Block completed: 3941
Block completed: 3942
Block completed: 3943
Block completed: 3944
Block completed: 3945
Block completed: 3946
Block completed: 3947
Block completed: 3948
Block completed: 3949
Block completed: 3950
Block completed: 3951
Block completed: 3952
Block completed: 3953
Block completed: 3954
Block completed: 3955
Block completed: 3956
Block completed: 3957
Block completed: 3958
Block completed: 3959
Block completed: 3960
Block completed: 3961
Block completed: 3962
Block completed: 3963
Block completed: 3964
Block completed: 3965
Block completed: 3966
Block completed: 3967
Block completed: 3968
Block completed: 3969
Block completed: 3970
Block completed: 3971
Block completed: 3972
Block completed: 3973
Block completed: 3974
Block completed: 3975
Block completed: 3976
Block completed: 3977
Block completed: 3978
Block completed: 3979
Block completed: 3980
Block completed: 3981
Block completed: 3982
Block completed: 3983
Block completed: 3984
Block completed: 3985
Block completed: 3986
Block completed: 3987
Block completed: 3988
Block completed: 3989
Block completed: 3990
Block completed: 3991
Block completed: 3992
Block completed: 3993
Block completed: 3994
Block completed: 3995
Block completed: 3996
Block completed: 3997
Block completed: 3998
Block completed: 3999
Block completed: 4000
Block completed: 4001
Block completed: 4002
Block completed: 4003
Block completed: 4004
Block completed: 4005
Block completed: 4006
Block completed: 4007
Block completed: 4008
Block completed: 4009
Block completed: 4010
Block completed: 4011
Block completed: 4012
Block completed: 4013
Block completed: 4014
Block completed: 4015
Block completed: 4016
Block completed: 4017
Block completed: 4018
Block completed: 4019
Block completed: 4020
Block completed: 4021
Block completed: 4022
Block completed: 4023
Block completed: 4024
Block completed: 4025
Block completed: 4026
Block completed: 4027
Block completed: 4028
Block completed: 4029
Block completed: 4030
Block completed: 4031
Block completed: 4032
Block completed: 4033
Block completed: 4034
Block completed: 4035
Block completed: 4036
Block completed: 4037
Block completed: 4038
Block completed: 4039
Block completed: 4040
Block completed: 4041
Block completed: 4042
Block completed: 4043
Block completed: 4044
Block completed: 4045
Block completed: 4046
Block completed: 4047
Block completed: 4048
Block completed: 4049
Block completed: 4050
Block completed: 4051
Block completed: 4052
Block completed: 4053
Block completed: 4054
Block completed: 4055
Block completed: 4056
Block completed: 4057
Block completed: 4058
Block completed: 4059
Block completed: 4060
Block completed: 4061
Block completed: 4062
Block completed: 4063
Block completed: 4064
Block completed: 4065
Block completed: 4066
Block completed: 4067
Block completed: 4068
Block completed: 4069
Block completed: 4070
Block completed: 4071
Block completed: 4072
Block completed: 4073
Block completed: 4074
Block completed: 4075
Block completed: 4076
Block completed: 4077
Block completed: 4078
Block completed: 4079
Block completed: 4080
Block completed: 4081
Block completed: 4082
Block completed: 4083
Block completed: 4084
Block completed: 4085
Block completed: 4086
Block completed: 4087
Block completed: 4088
Block completed: 4089
Block completed: 4090
Block completed: 4091
Block completed: 4092
Block completed: 4093
Block completed: 4094
Block completed: 4095
Block completed: 4096
Block completed: 4097
Block completed: 4098
Block completed: 4099
Block completed: 4100
Block completed: 4101
Block completed: 4102
Block completed: 4103
Block completed: 4104
Block completed: 4105
Block completed: 4106
Block completed: 4107
Block completed: 4108
Block completed: 4109
Block completed: 4110
Block completed: 4111
Block completed: 4112
Block completed: 4113
Block completed: 4114
Block completed: 4115
Block completed: 4116
Block completed: 4117
Block completed: 4118
Block completed: 4119
Block completed: 4120
Block completed: 4121
Block completed: 4122
Block completed: 4123
Block completed: 4124
Block completed: 4125
Block completed: 4126
Block completed: 4127
Block completed: 4128
Block completed: 4129
Block completed: 4130
Block completed: 4131
Block completed: 4132
Block completed: 4133
Block completed: 4134
Block completed: 4135
Block completed: 4136
Block completed: 4137
Block completed: 4138
Block completed: 4139
Block completed: 4140
Block completed: 4141
Block completed: 4142
Block completed: 4143
Block completed: 4144
Block completed: 4145
Block completed: 4146
Block completed: 4147
Block completed: 4148
Block completed: 4149
Block completed: 4150
Block completed: 4151
Block completed: 4152
Block completed: 4153
Block completed: 4154
Block completed: 4155
Block completed: 4156
Block completed: 4157
Block completed: 4158
Block completed: 4159
Block completed: 4160
Block completed: 4161
Block completed: 4162
Block completed: 4163
Block completed: 4164
Block completed: 4165
Block completed: 4166
Block completed: 4167
Block completed: 4168
Block completed: 4169
Block completed: 4170
Block completed: 4171
Block completed: 4172
Block completed: 4173
Block completed: 4174
Block completed: 4175
Block completed: 4176
Block completed: 4177
Block completed: 4178
Block completed: 4179
Block completed: 4180
Block completed: 4181
Block completed: 4182
Block completed: 4183
Block completed: 4184
Block completed: 4185
Block completed: 4186
Block completed: 4187
Block completed: 4188
Block completed: 4189
Block completed: 4190
Block completed: 4191
Block completed: 4192
Block completed: 4193
Block completed: 4194
Block completed: 4195
Block completed: 4196
Block completed: 4197
Block completed: 4198
Block completed: 4199
Block completed: 4200
Block completed: 4201
Block completed: 4202
Block completed: 4203
Block completed: 4204
Block completed: 4205
Block completed: 4206
Block completed: 4207
Block completed: 4208
Block completed: 4209
Block completed: 4210
Block completed: 4211
Block completed: 4212
Block completed: 4213
Block completed: 4214
Block completed: 4215
Block completed: 4216
Block completed: 4217
Block completed: 4218
Block completed: 4219
Block completed: 4220
Block completed: 4221
Block completed: 4222
Block completed: 4223
Block completed: 4224
Block completed: 4225
Block completed: 4226
Block completed: 4227
Block completed: 4228
Block completed: 4229
Block completed: 4230
Block completed: 4231
Block completed: 4232
Block completed: 4233
Block completed: 4234
Block completed: 4235
Block completed: 4236
Block completed: 4237
Block completed: 4238
Block completed: 4239
Block completed: 4240
Block completed: 4241
Block completed: 4242
Block completed: 4243
Block completed: 4244
Block completed: 4245
Block completed: 4246
Block completed: 4247
Block completed: 4248
Block completed: 4249
Block completed: 4250
Block completed: 4251
Block completed: 4252
Block completed: 4253
Block completed: 4254
Block completed: 4255
Block completed: 4256
Block completed: 4257
Block completed: 4258
Block completed: 4259
Block completed: 4260
Block completed: 4261
Block completed: 4262
Block completed: 4263
Block completed: 4264
Block completed: 4265
Block completed: 4266
Block completed: 4267
Block completed: 4268
Block completed: 4269
Block completed: 4270
Block completed: 4271
Block completed: 4272
Block completed: 4273
Block completed: 4274
Block completed: 4275
Block completed: 4276
Block completed: 4277
Block completed: 4278
Block completed: 4279
Block completed: 4280
Block completed: 4281
Block completed: 4282
Block completed: 4283
Block completed: 4284
Block completed: 4285
Block completed: 4286
Block completed: 4287
Block completed: 4288
Block completed: 4289
Block completed: 4290
Block completed: 4291
Block completed: 4292
Block completed: 4293
Block completed: 4294
Block completed: 4295
Block completed: 4296
Block completed: 4297
Block completed: 4298
Block completed: 4299
Block completed: 4300
Block completed: 4301
Block completed: 4302
Block completed: 4303
Block completed: 4304
Block completed: 4305
Block completed: 4306
Block completed: 4307
Block completed: 4308
Block completed: 4309
Block completed: 4310
Block completed: 4311
Block completed: 4312
Block completed: 4313
Block completed: 4314
Block completed: 4315
Block completed: 4316
Block completed: 4317
Block completed: 4318
Block completed: 4319
Block completed: 4320
Block completed: 4321
Block completed: 4322
Block completed: 4323
Block completed: 4324
Block completed: 4325
Block completed: 4326
Block completed: 4327
Block completed: 4328
Block completed: 4329
Block completed: 4330
Block completed: 4331
Block completed: 4332
Block completed: 4333
Block completed: 4334
Block completed: 4335
Block completed: 4336
Block completed: 4337
Block completed: 4338
Block completed: 4339
Block completed: 4340
Block completed: 4341
Block completed: 4342
Block completed: 4343
Block completed: 4344
Block completed: 4345
Block completed: 4346
Block completed: 4347
Block completed: 4348
Block completed: 4349
Block completed: 4350
Block completed: 4351
Block completed: 4352
Block completed: 4353
Block completed: 4354
Block completed: 4355
Block completed: 4356
Block completed: 4357
Block completed: 4358
Block completed: 4359
Block completed: 4360
Block completed: 4361
Block completed: 4362
Block completed: 4363
Block completed: 4364
Block completed: 4365
Block completed: 4366
Block completed: 4367
Block completed: 4368
Block completed: 4369
Block completed: 4370
Block completed: 4371
Block completed: 4372
Block completed: 4373
Block completed: 4374
Block completed: 4375
Block completed: 4376
Block completed: 4377
Block completed: 4378
Block completed: 4379
Block completed: 4380
Block completed: 4381
Block completed: 4382
Block completed: 4383
Block completed: 4384
Block completed: 4385
Block completed: 4386
Block completed: 4387
Block completed: 4388
Block completed: 4389
Block completed: 4390
Block completed: 4391
Block completed: 4392
Block completed: 4393
Block completed: 4394
Block completed: 4395
Block completed: 4396
Block completed: 4397
Block completed: 4398
Block completed: 4399
Block completed: 4400
Block completed: 4401
Block completed: 4402
Block completed: 4403
Block completed: 4404
Block completed: 4405
Block completed: 4406
Block completed: 4407
Block completed: 4408
Block completed: 4409
Block completed: 4410
Block completed: 4411
Block completed: 4412
Block completed: 4413
Block completed: 4414
Block completed: 4415
Block completed: 4416
Block completed: 4417
Block completed: 4418
Block completed: 4419
Block completed: 4420
Block completed: 4421
Block completed: 4422
Block completed: 4423
Block completed: 4424
Block completed: 4425
Block completed: 4426
Block completed: 4427
Block completed: 4428
Block completed: 4429
Block completed: 4430
Block completed: 4431
Block completed: 4432
Block completed: 4433
Block completed: 4434
Block completed: 4435
Block completed: 4436
Block completed: 4437
Block completed: 4438
Block completed: 4439
Block completed: 4440
Block completed: 4441
Block completed: 4442
Block completed: 4443
Block completed: 4444
Block completed: 4445
Block completed: 4446
Block completed: 4447
Block completed: 4448
Block completed: 4449
Block completed: 4450
Block completed: 4451
Block completed: 4452
Block completed: 4453
Block completed: 4454
Block completed: 4455
Block completed: 4456
Block completed: 4457
Block completed: 4458
Block completed: 4459
Block completed: 4460
Block completed: 4461
Block completed: 4462
Block completed: 4463
Block completed: 4464
Block completed: 4465
Block completed: 4466
Block completed: 4467
Block completed: 4468
Block completed: 4469
Block completed: 4470
Block completed: 4471
Block completed: 4472
Block completed: 4473
Block completed: 4474
Block completed: 4475
Block completed: 4476
Block completed: 4477
Block completed: 4478
Block completed: 4479
Block completed: 4480
Block completed: 4481
Block completed: 4482
Block completed: 4483
Block completed: 4484
Block completed: 4485
Block completed: 4486
Block completed: 4487
Block completed: 4488
Block completed: 4489
Block completed: 4490
Block completed: 4491
Block completed: 4492
Block completed: 4493
Block completed: 4494
Block completed: 4495
Block completed: 4496
Block completed: 4497
Block completed: 4498
Block completed: 4499
Block completed: 4500
Block completed: 4501
Block completed: 4502
Block completed: 4503
Block completed: 4504
Block completed: 4505
Block completed: 4506
Block completed: 4507
Block completed: 4508
Block completed: 4509
Block completed: 4510
Block completed: 4511
Block completed: 4512
Block completed: 4513
Block completed: 4514
Block completed: 4515
Block completed: 4516
Block completed: 4517
Block completed: 4518
Block completed: 4519
Block completed: 4520
Block completed: 4521
Block completed: 4522
Block completed: 4523
Block completed: 4524
Block completed: 4525
Block completed: 4526
Block completed: 4527
Block completed: 4528
Block completed: 4529
Block completed: 4530
Block completed: 4531
Block completed: 4532
Block completed: 4533
Block completed: 4534
Block completed: 4535
Block completed: 4536
Block completed: 4537
Block completed: 4538
Block completed: 4539
Block completed: 4540
Block completed: 4541
Block completed: 4542
Block completed: 4543
Block completed: 4544
Block completed: 4545
Block completed: 4546
Block completed: 4547
Block completed: 4548
Block completed: 4549
Block completed: 4550
Block completed: 4551
Block completed: 4552
Block completed: 4553
Block completed: 4554
Block completed: 4555
Block completed: 4556
Block completed: 4557
Block completed: 4558
Block completed: 4559
Block completed: 4560
Block completed: 4561
Block completed: 4562
Block completed: 4563
Block completed: 4564
Block completed: 4565
Block completed: 4566
Block completed: 4567
Block completed: 4568
Block completed: 4569
Block completed: 4570
Block completed: 4571
Block completed: 4572
Block completed: 4573
Block completed: 4574
Block completed: 4575
Block completed: 4576
Block completed: 4577
Block completed: 4578
Block completed: 4579
Block completed: 4580
Block completed: 4581
Block completed: 4582
Block completed: 4583
Block completed: 4584
Block completed: 4585
Block completed: 4586
Block completed: 4587
Block completed: 4588
Block completed: 4589
Block completed: 4590
Block completed: 4591
Block completed: 4592
Block completed: 4593
Block completed: 4594
Block completed: 4595
Block completed: 4596
Block completed: 4597
Block completed: 4598
Block completed: 4599
Block completed: 4600
Block completed: 4601
Block completed: 4602
Block completed: 4603
Block completed: 4604
Block completed: 4605
Block completed: 4606
Block completed: 4607
Block completed: 4608
Block completed: 4609
Block completed: 4610
Block completed: 4611
Block completed: 4612
Block completed: 4613
Block completed: 4614
Block completed: 4615
Block completed: 4616
Block completed: 4617
Block completed: 4618
Block completed: 4619
Block completed: 4620
Block completed: 4621
Block completed: 4622
Block completed: 4623
Block completed: 4624
Block completed: 4625
Block completed: 4626
Block completed: 4627
Block completed: 4628
Block completed: 4629
Block completed: 4630
Block completed: 4631
Block completed: 4632
Block completed: 4633
Block completed: 4634
Block completed: 4635
Block completed: 4636
Block completed: 4637
Block completed: 4638
Block completed: 4639
Block completed: 4640
Block completed: 4641
Block completed: 4642
Block completed: 4643
Block completed: 4644
Block completed: 4645
Block completed: 4646
Block completed: 4647
Block completed: 4648
Block completed: 4649
Block completed: 4650
Block completed: 4651
Block completed: 4652
Block completed: 4653
Block completed: 4654
Block completed: 4655
Block completed: 4656
Block completed: 4657
Block completed: 4658
Block completed: 4659
Block completed: 4660
Block completed: 4661
Block completed: 4662
Block completed: 4663
Block completed: 4664
Block completed: 4665
Block completed: 4666
Block completed: 4667
Block completed: 4668
Block completed: 4669
Block completed: 4670
Block completed: 4671
Block completed: 4672
Block completed: 4673
Block completed: 4674
Block completed: 4675
Block completed: 4676
Block completed: 4677
Block completed: 4678
Block completed: 4679
Block completed: 4680
Block completed: 4681
Block completed: 4682
Block completed: 4683
Block completed: 4684
Block completed: 4685
Block completed: 4686
Block completed: 4687
Block completed: 4688
Block completed: 4689
Block completed: 4690
Block completed: 4691
Block completed: 4692
Block completed: 4693
Block completed: 4694
Block completed: 4695
Block completed: 4696
Block completed: 4697
Block completed: 4698
Block completed: 4699
Block completed: 4700
Block completed: 4701
Block completed: 4702
Block completed: 4703
Block completed: 4704
Block completed: 4705
Block completed: 4706
Block completed: 4707
Block completed: 4708
